"  (0, 0)	5061.1377
  (0, 1)	63.59943
  (0, 2)	198.11243
  (0, 4)	227.66837
  (0, 5)	7.3577127
  (0, 6)	140.90703
  (0, 7)	41.89708
  (0, 8)	1109.9573
  (0, 9)	18.505976
  (0, 10)	66.98418
  (0, 11)	46.087692
  (0, 12)	47.882217
  (0, 13)	39.897057
  (0, 14)	38.67261
  (0, 15)	25.71163
  (0, 16)	63.327484
  (0, 17)	6.65043
  (0, 18)	27.434462
  (0, 19)	17.09772
  (0, 20)	29.682327
  (0, 21)	2.6690693
  (0, 22)	50.4562
  (0, 23)	33.010593
  (0, 24)	24.807442
  (0, 25)	17.987011
  :	:
  (430, 431)	7.69687
  (430, 432)	255.12782
  (430, 433)	8.9454775
  (430, 434)	0.9814256
  (430, 435)	3.194542
  (431, 431)	410.26834
  (431, 432)	358.7658
  (431, 433)	3.5637424
  (431, 434)	1.7404243
  (431, 435)	0.926086
  (432, 432)	2398.1436
  (432, 433)	109.945564
  (432, 434)	64.54962
  (432, 435)	23.141254
  (432, 436)	0.48295462
  (433, 433)	916.1427
  (433, 434)	77.20259
  (433, 435)	63.32255
  (433, 436)	0.37411672
  (434, 434)	901.72296
  (435, 435)	112.17002
  (435, 437)	1.2708818
  (436, 436)	1562.8663
  (436, 437)	257.5254
  (437, 437)	397.66492"
"  (0, 0)	5547.388
  (0, 1)	72.36402
  (0, 2)	408.24075
  (0, 3)	5.747608
  (0, 4)	357.6994
  (0, 5)	4.943991
  (0, 6)	146.6632
  (0, 7)	26.1215
  (0, 8)	1128.273
  (0, 9)	25.33018
  (0, 10)	27.59609
  (0, 11)	15.011896
  (0, 12)	14.84928
  (0, 13)	3.5624564
  (0, 14)	21.45876
  (0, 15)	27.769724
  (0, 16)	42.379307
  (0, 17)	7.5821915
  (0, 18)	35.717663
  (0, 19)	21.352808
  (0, 20)	25.420858
  (0, 21)	3.5360467
  (0, 22)	17.656324
  (0, 23)	17.708261
  (0, 24)	3.580114
  :	:
  (430, 432)	410.5649
  (430, 433)	9.520776
  (430, 434)	7.0637956
  (430, 435)	25.962284
  (430, 436)	0.43036723
  (431, 431)	274.3025
  (431, 432)	92.425514
  (431, 433)	1.9639367
  (431, 434)	0.6152561
  (431, 435)	3.485962
  (432, 432)	2246.3362
  (432, 433)	376.38275
  (432, 434)	129.13522
  (432, 435)	162.27892
  (433, 433)	1072.2042
  (433, 434)	169.42787
  (433, 435)	46.17935
  (433, 437)	0.8388502
  (434, 434)	1735.6599
  (434, 435)	9.475394
  (434, 436)	0.61489105
  (435, 435)	768.9047
  (436, 436)	786.96906
  (436, 437)	208.1098
  (437, 437)	592.0115"
"  (0, 0)	7872.893
  (0, 1)	88.44792
  (0, 2)	637.90295
  (0, 3)	9.948656
  (0, 4)	832.7915
  (0, 5)	18.952227
  (0, 6)	267.24634
  (0, 7)	39.914276
  (0, 8)	1720.1184
  (0, 9)	25.451044
  (0, 10)	60.696644
  (0, 11)	68.86648
  (0, 12)	42.04744
  (0, 13)	25.757956
  (0, 14)	33.240776
  (0, 15)	40.025494
  (0, 16)	122.699875
  (0, 17)	21.657703
  (0, 18)	79.22776
  (0, 19)	62.01208
  (0, 20)	33.527035
  (0, 21)	15.331658
  (0, 22)	60.60048
  (0, 23)	52.580475
  (0, 24)	34.85684
  :	:
  (430, 432)	96.12636
  (430, 433)	7.784557
  (430, 434)	1.474196
  (430, 435)	73.812805
  (431, 431)	161.56465
  (431, 432)	256.465
  (431, 433)	1.4133304
  (431, 434)	1.8536334
  (431, 435)	3.1836646
